row_type,comparison_set,scope_type,scope_value,method_id,total_row_count,applicable_count,valid_count,median_joint_RMSE_deg,p90_joint_RMSE_deg,median_center_error_deg,p90_center_error_deg,median_axis_error_deg,p90_axis_error_deg,median_separation_error_deg,p90_separation_error_deg,median_separation_vector_error_deg,p90_separation_vector_error_deg,median_runtime_sec,p90_runtime_sec,comparison_id,paired_count,wins,ties,losses
METHOD,NATURAL,PROFILE,P1,CORE_LITE,18,18,18,0.141681308325435,0.240852279970884,0.141421356237309,0.16607698869111,0,26.565051177078,0.0171572875253814,0.285716457074569,0.0171572875253814,0.302397094515811,0.1787745,0.2095153,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,CORE_LITE,18,18,18,0.244090964428219,0.438617393793236,0.120710678118656,0.399999999999999,0,26.5650511770779,0.200000000000001,0.544777178564958,0.200000000000001,0.575979797464466,0.15844305,0.19293032,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,CORE_LITE,18,18,18,0.145911750761105,0.282811959340942,0.0999999999999996,0.112426406871193,45.0000000000001,45.0000000000001,0.13284271247462,0.332755144334742,0.206155281280883,0.365619065290999,0.16710775,0.22637165,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,CORE_LITE,18,18,18,0.253437852681951,0.379192294969721,0.111803398874989,0.335410196624968,18.4349488229221,77.0955358239546,0.347213595499958,0.402786176460073,0.353761482156572,0.476747199908594,0.16467935,0.19208367,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,CORE_LITE,24,24,24,0.252336707842558,0.427375732342903,0.141421356237309,0.38062305898749,18.434948822922,45.0000000000001,0.281449510224598,0.529051948951412,0.301499462173131,0.585856338378657,0.16639115,0.25008863,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,CORE_LITE,24,24,24,0.183811850990091,0.379192294969721,0.141421356237309,0.329655467442529,18.434948822922,45.0000000000001,0.200000000000001,0.432455532033676,0.206155281280883,0.447213595499958,0.17125685,0.19916034,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,CORE_LITE,24,24,24,0.141681308325435,0.231254894513804,0.100000000000001,0.141421356237309,18.4349488229221,63.5955358239546,0.13284271247462,0.347213595499958,0.206155281280883,0.353761482156572,0.16771385,0.20441662,,0,0,0,0
METHOD,NATURAL,L,1,CORE_LITE,24,24,24,0.240391292207941,0.379192294969721,0.126612377556149,0.335410196624968,18.4349488229221,45.0000000000001,0.297213595499958,0.432455532033676,0.320156211871643,0.447213595499958,0.1525994,0.186423,,0,0,0,0
METHOD,NATURAL,L,4,CORE_LITE,24,24,24,0.149897595666927,0.41284062250105,0.105901699437495,0.38062305898749,18.4349488229221,57.9044641760454,0.19142135623731,0.502455532033676,0.206155281280883,0.550314789543874,0.17014955,0.2056026,,0,0,0,0
METHOD,NATURAL,L,8,CORE_LITE,24,24,24,0.141681308325435,0.272357421658004,0.0999999999999996,0.204308696896618,0,45.0000000000001,0.182842712474618,0.347213595499958,0.200000000000001,0.353761482156571,0.1778365,0.21332034,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,CORE_LITE,36,36,36,0.188745860881769,0.379192294969721,0.141421356237309,0.316227766016838,18.4349488229221,45.0000000000001,0.200000000000001,0.432455532033676,0.244498996877751,0.459456326051394,0.16550565,0.19144705,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,CORE_LITE,36,36,36,0.152006918482279,0.379192294969721,0.100000000000001,0.335410196624968,18.4349488229221,45.0000000000001,0.200000000000001,0.389834563766817,0.209316976878972,0.436747437206968,0.17323485,0.2123215,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,CORE_PLUS,18,18,18,0.141681308325435,0.230142720119748,0.10593945278034,0.151717366302969,0.117601100763259,20.8354461279645,0.178696374433748,0.298716346578188,0.205023570839306,0.301186177156791,3.085233,3.84776247,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,CORE_PLUS,18,18,18,0.213023045023052,0.421384663255134,0.129328578198579,0.376429956974267,0,18.4349488229219,0.199498387284621,0.501791677886947,0.199498387284621,0.522513037540957,2.10318775,2.81019284,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,CORE_PLUS,18,18,18,0.103077640640442,0.201951618320455,0.00664012275176429,0.100900308672818,6.26186099434098,45.0000000000001,0.13284271247462,0.251131866354722,0.206155281280883,0.251806978838621,2.1278042,3.29805705,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,CORE_PLUS,18,18,18,0.248308929014664,0.379192294969721,0.111803398874989,0.335410196624968,26.1142563966332,65.5534231069874,0.293614086978661,0.532455532033676,0.307159053711572,0.594501015562695,2.94894735,3.76520199,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,CORE_PLUS,24,24,24,0.237109204164924,0.405930857908505,0.141421356237309,0.349047477443323,1.33088724853589,57.9044641760454,0.190723948770672,0.561370944094245,0.205949895914254,0.593510321352263,2.33214465,3.41689453,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,CORE_PLUS,24,24,24,0.155383536916772,0.378768607673458,0.0807302868459843,0.329655467442529,4.78295272212821,38.6931464352032,0.225045308191445,0.435634738746275,0.228150120944503,0.444773736499574,2.39162505,3.60183729,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,CORE_PLUS,24,24,24,0.116657863643405,0.206224047668121,0.0639586270145651,0.144871329685353,4.05515498919127,45.0000000000001,0.140028153987289,0.298576544966689,0.202503447664395,0.298576616360965,2.91739685,3.72093615,,0,0,0,0
METHOD,NATURAL,L,1,CORE_PLUS,24,24,24,0.194917445166767,0.363706191037933,0.100070713319443,0.309787137637478,11.8481229520415,45.0000000000001,0.250697526415884,0.476557778131753,0.251113396987448,0.486971488706173,2.61252845,3.176383,,0,0,0,0
METHOD,NATURAL,L,4,CORE_PLUS,24,24,24,0.155297614340821,0.388684110130188,0.0820972944068295,0.349977567475704,11.2987208211845,45.0000000000001,0.198072739949584,0.502455532033676,0.206155281280883,0.548003169719533,2.35380575,3.2112166,,0,0,0,0
METHOD,NATURAL,L,8,CORE_PLUS,24,24,24,0.141681308325435,0.250388139221863,0.0812244331770969,0.210725147643469,0.367445128826581,37.0304846468766,0.141240473740062,0.33273236070082,0.166240473740062,0.337316235655046,2.6815281,3.85808323,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,CORE_PLUS,36,36,36,0.152208081812739,0.370467555103829,0.100070713319442,0.270503484934642,3.09653451521191,45.0000000000001,0.162997830665358,0.432455532033676,0.192752362282859,0.447213595499958,2.27855415,3.1474268,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,CORE_PLUS,36,36,36,0.143790631140787,0.352675976256304,0.100000000000001,0.292705098312484,1.37421418480376,45.0000000000001,0.199498387284621,0.479053755500807,0.211896134168863,0.502383078557291,2.8854593,3.805243,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,TANGENT_PROFILE_SAFE,18,18,18,0.0521246308457133,0.178593334333965,0.0107157538049777,0.0737115722430701,2.78923286572049,20.8739795291689,0.0818049776175255,0.275679797464466,0.0864088623604577,0.2756821314031,4.98029295,5.55390039,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,TANGENT_PROFILE_SAFE,18,18,18,0.113812256177493,0.33369316876853,0.0782233936850213,0.218994949366117,4.2921027287993,23.7971937277244,0.198999999999997,0.473931786601994,0.199003502479375,0.498736100624784,4.98981055,5.29836604,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,TANGENT_PROFILE_SAFE,18,18,18,0.0581319402666474,0.0857037434240468,0.0180101131141833,0.0536779152107075,6.026038579077,13.435237547046,0.0989630650452616,0.149,0.0994712223949935,0.149024749667929,4.93110305,5.34776072,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,TANGENT_PROFILE_SAFE,18,18,18,0.0879198284202638,0.221084693433074,0.031868885335556,0.154848826033631,8.78027887246201,52.684642694725,0.0989999999999998,0.249849300656989,0.0990206878533476,0.274318713571566,4.9554411,5.30308642,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,TANGENT_PROFILE_SAFE,24,24,24,0.111898016336571,0.289857421658004,0.0475704114461928,0.133215874809101,7.20918474911583,38.961940878085,0.181117767337473,0.464513838175061,0.181121706727676,0.516622181126457,4.90602625,5.42953197,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,TANGENT_PROFILE_SAFE,24,24,24,0.078137814460309,0.261388911749119,0.025957945358323,0.12785988630477,6.57188199677093,19.2206581168071,0.111626546482758,0.316391046625063,0.124214296061161,0.324020745840244,4.91185655,5.31608511,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,TANGENT_PROFILE_SAFE,24,24,24,0.066073722846644,0.110764549769189,0.0181453925239873,0.0883606673423406,2.088847629017,18.2347869606337,0.0990000000000001,0.149,0.0990206878533476,0.195747832572539,5.04557515,5.44759332,,0,0,0,0
METHOD,NATURAL,L,1,TANGENT_PROFILE_SAFE,24,24,24,0.101538820320221,0.265706523200613,0.0333967524966563,0.198951165296178,10.3741355380437,38.961940878085,0.123428867414117,0.40688295107356,0.165945361758575,0.433691900511962,4.92995215,5.04830096,,0,0,0,0
METHOD,NATURAL,L,4,TANGENT_PROFILE_SAFE,24,24,24,0.0765091670672102,0.325921606978476,0.0363008508820863,0.109848826033631,4.07041281549757,24.3052828356271,0.102802578113203,0.218123893356536,0.107889934563037,0.228190268924595,4.94605905,5.33479947,,0,0,0,0
METHOD,NATURAL,L,8,TANGENT_PROFILE_SAFE,24,24,24,0.0746801769473451,0.116117506457648,0.0215204416726832,0.060004815887527,2.78923286572049,8.8487610664226,0.136556460717091,0.198999999999998,0.136561374556556,0.199004776450862,5.24831925,5.51338321,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,TANGENT_PROFILE_SAFE,36,36,36,0.0892057873025949,0.248283001234035,0.0364840902131837,0.124691126623461,7.78204118067954,26.3896469138162,0.148036711984312,0.315727766016838,0.149012040734084,0.326384630976008,4.9170042,5.18787135,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,TANGENT_PROFILE_SAFE,36,36,36,0.0743376681785613,0.233164188249709,0.0231746978414787,0.107034875738308,3.76774946111497,23.3001936786244,0.0993220696641379,0.285718391308708,0.103502281098994,0.333913351911271,5.05806555,5.50331435,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,FULL4D_BEAMSPACE_CML_MULTISTART,18,18,18,0.0963219531839051,0.24262597699359,0.0820815502780796,0.18580317403244,2.7210382403393,18.6147037888452,0.0686919119354281,0.234026261601831,0.0753119742426506,0.275368476624467,5.61024535,7.07739999,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,FULL4D_BEAMSPACE_CML_MULTISTART,18,18,18,0.212496026857683,0.353427866917047,0.129310707865545,0.346557522279165,2.8683239194883,25.0155786382087,0.187688933201496,0.497847094358289,0.187752757728568,0.516083781030974,4.9117167,6.75104151,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,FULL4D_BEAMSPACE_CML_MULTISTART,18,18,18,0.0908240013891682,0.264035842770366,0.0832351504520976,0.260116390384755,2.85285929200247,13.4474227392345,0.0770619675608209,0.25113164079959,0.07718104613076,0.251806620451925,5.42700395,6.33217073,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,FULL4D_BEAMSPACE_CML_MULTISTART,18,18,18,0.175967401968642,0.346842817930008,0.122634491101729,0.246361890038019,11.2480802310319,38.1947140973608,0.208226994725113,0.42344034277396,0.2089130277172,0.438478666625755,5.4948767,7.74116899,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.179246042815111,0.383553088471441,0.122634491101729,0.310859035834443,7.13961976357717,37.6994481606057,0.132813669186141,0.582795394838008,0.144385901936291,0.596989991189303,5.35783725,7.39867371,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.151172138296852,0.337307978544986,0.0962588028482512,0.279740760548831,2.79505885036956,23.8039081425749,0.151678645305628,0.414534194858894,0.151714546243938,0.428637745472173,5.6305849,7.33004705,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.0965142869111817,0.191854254156345,0.0733290131941361,0.150322067170616,3.04946859016285,19.1990535358003,0.134026168696809,0.246045905206224,0.147068520215505,0.246633509266872,5.5070787,7.28043412,,0,0,0,0
METHOD,NATURAL,L,1,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.175645521308172,0.342147530570184,0.0994940254520195,0.268624992545495,13.7519281744202,34.9325872802615,0.174964981179817,0.503951239500156,0.19624465590526,0.532483879819764,6.0162087,7.7254721,,0,0,0,0
METHOD,NATURAL,L,4,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.16352011693301,0.365684996958073,0.101661930069153,0.317037017423619,4.61800394875521,23.7719491745687,0.158288892447292,0.323931135309061,0.16323946681171,0.339363911421273,5.3743425,5.99335585,,0,0,0,0
METHOD,NATURAL,L,8,FULL4D_BEAMSPACE_CML_MULTISTART,24,24,24,0.10262681820889,0.20573761311979,0.0849202824451598,0.163307573240947,2.10915319636934,9.20091160552554,0.0888392275535432,0.239856193162245,0.0889065731176629,0.240422589444705,5.3853182,5.98629303,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,FULL4D_BEAMSPACE_CML_MULTISTART,36,36,36,0.1634005013098,0.338842129094906,0.0949359814438364,0.276922611679697,5.33587597188831,27.4994383336347,0.123722057366525,0.400287405047077,0.127627864096689,0.426548887071437,5.50121395,5.98301905,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,FULL4D_BEAMSPACE_CML_MULTISTART,36,36,36,0.114327879601696,0.306013008420883,0.0983184226205124,0.184541696405652,3.65532978881282,23.6040682622191,0.144263180329667,0.393315087599494,0.148966741548918,0.402259201463246,5.40352965,7.7128495,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,FULL4D_ELEMENT_CML_MULTISTART,6,6,6,0.0478522660492709,0.101644466708872,0.0403368848480417,0.0722156801666985,0.87113257682941,4.95258959950552,0.058679082318816,0.13125435691117,0.0624081028018458,0.13313876340563,50.8222434,99.30862505,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,FULL4D_ELEMENT_CML_MULTISTART,6,6,6,0.331714159620152,0.389940708518778,0.301780725045115,0.338389995269229,8.9838949057602,21.5549949957155,0.189806237590792,0.42832613856866,0.189823935614104,0.445416640081521,42.2173624,90.20215035,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,FULL4D_ELEMENT_CML_MULTISTART,6,6,6,0.0826692071458056,0.383085081779272,0.0681620386738761,0.260326100595434,4.00630578239383,37.5728916991634,0.0724096530577405,0.442211092875485,0.0735116639416082,0.493467339132742,14.7131242,96.14606695,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,FULL4D_ELEMENT_CML_MULTISTART,6,6,6,0.176169944274265,0.261445021678125,0.135161370563228,0.202109838336606,19.0029701156993,25.643448328443,0.253252694050442,0.382035623000156,0.261222246708897,0.390783849485694,49.9985706,95.82997535,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,FULL4D_ELEMENT_CML_MULTISTART,8,8,8,0.164849075164194,0.459974017271244,0.139827396361412,0.335633492412798,10.0392044470316,33.8527486875662,0.125801040348855,0.607551532469059,0.145715224636545,0.643969666625648,14.7131242,97.71207311,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,FULL4D_ELEMENT_CML_MULTISTART,8,8,8,0.180435145208791,0.331462158130736,0.0964166590382671,0.294794738910784,3.92060620679733,23.4527527205822,0.179915359003556,0.318220696635073,0.179952779613704,0.339410312178104,46.395683,96.56528703,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,FULL4D_ELEMENT_CML_MULTISTART,8,8,8,0.0904535595948149,0.228925084329868,0.0681620386738761,0.1845671828915,2.82434587697537,21.3118616801711,0.146484782355347,0.31539264392501,0.147526917077117,0.327820095576068,42.3596527,96.05795804,,0,0,0,0
METHOD,NATURAL,L,1,FULL4D_ELEMENT_CML_MULTISTART,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0,0,0,0
METHOD,NATURAL,L,4,FULL4D_ELEMENT_CML_MULTISTART,24,24,24,0.164849075164194,0.339412532238778,0.0963250797181775,0.308766711179446,4.69347857532609,23.7312515637259,0.158734889756945,0.403397803443327,0.163669311674284,0.411231101711839,14.7131242,96.61137747,,0,0,0,0
METHOD,NATURAL,L,8,FULL4D_ELEMENT_CML_MULTISTART,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,FULL4D_ELEMENT_CML_MULTISTART,12,12,12,0.170257382695271,0.337301326422364,0.0871988797517211,0.281983258092336,12.4331787268238,27.0061064343304,0.158734889756945,0.327143103998348,0.163669311674284,0.339629232242871,4.81974235,4.99815115,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,FULL4D_ELEMENT_CML_MULTISTART,12,12,12,0.131327368613551,0.339253567427354,0.11096039169166,0.313165875196239,2.55918301409899,13.9090224864001,0.136104174113231,0.416153173836995,0.137954293648497,0.42206344545048,95.74506425,96.73949778,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,BEAMSPACE_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45412849375,0.6734419125,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,BEAMSPACE_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45073749375,0.6750825525,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,BEAMSPACE_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45312044375,0.6735017325,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,BEAMSPACE_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45418504375,0.6734295525,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,BEAMSPACE_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45406674375,0.6756931625,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,BEAMSPACE_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45309624375,0.6734692125,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,BEAMSPACE_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45414199375,0.6737285125,,0,0,0,0
METHOD,NATURAL,L,1,BEAMSPACE_MUSIC_K2,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0,0,0,0
METHOD,NATURAL,L,4,BEAMSPACE_MUSIC_K2,24,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45402854375,0.6744092125,,0,0,0,0
METHOD,NATURAL,L,8,BEAMSPACE_MUSIC_K2,24,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.45414199375,0.6736481025,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,BEAMSPACE_MUSIC_K2,36,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.227881375,0.233070915,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,BEAMSPACE_MUSIC_K2,36,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.6732199125,0.6751125825,,0,0,0,0
METHOD,NATURAL,PROFILE,P1,ELEMENT_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.25232569375,7.0090343025,,0,0,0,0
METHOD,NATURAL,PROFILE,P2,ELEMENT_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3674374625,6.52831998875,,0,0,0,0
METHOD,NATURAL,PROFILE,P3,ELEMENT_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3685623125,6.59443069875,,0,0,0,0
METHOD,NATURAL,PROFILE,P4,ELEMENT_MUSIC_K2,18,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3367852125,6.6476297125,,0,0,0,0
METHOD,NATURAL,SNR_DB,-6,ELEMENT_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3433138125,6.6382356625,,0,0,0,0
METHOD,NATURAL,SNR_DB,+0,ELEMENT_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3948858125,6.6871379625,,0,0,0,0
METHOD,NATURAL,SNR_DB,+6,ELEMENT_MUSIC_K2,24,16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3141535625,6.49842564375,,0,0,0,0
METHOD,NATURAL,L,1,ELEMENT_MUSIC_K2,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0,0,0,0
METHOD,NATURAL,L,4,ELEMENT_MUSIC_K2,24,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3364232125,6.5775581825,,0,0,0,0
METHOD,NATURAL,L,8,ELEMENT_MUSIC_K2,24,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3375831625,6.7158827025,,0,0,0,0
METHOD,NATURAL,NOISE,WHITE,ELEMENT_MUSIC_K2,36,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.087488325,6.500694425,,0,0,0,0
METHOD,NATURAL,NOISE,STAGE5_TOEPLITZ_CORRELATED,ELEMENT_MUSIC_K2,36,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.4082988625,6.7158827025,,0,0,0,0
